ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
½ÂÂ÷,2023-12-15,»ç»ó,8915,0,0,0,0,36,300,517,858,879,406,313,463,469,386,433,478,503,638,664,446,408,270,270,178
½ÂÂ÷,2023-12-15,±¥¹ý ¸£³×½Ã¶¼,1446,0,0,0,0,9,55,96,205,169,52,56,58,62,56,71,55,81,99,135,65,53,32,23,14
½ÂÂ÷,2023-12-15,¼­ºÎ»ê À¯ÅëÁö±¸,1587,0,0,0,0,1,8,17,31,37,29,28,46,40,47,82,76,155,498,362,70,33,17,7,3
½ÂÂ÷,2023-12-15,°øÇ×,5731,0,0,0,0,0,4,75,206,262,355,267,223,273,474,346,354,438,583,404,355,379,419,258,56
½ÂÂ÷,2023-12-15,´öµÎ,1454,0,0,0,0,0,7,40,41,72,47,33,36,117,84,65,55,106,321,285,54,37,30,21,3
½ÂÂ÷,2023-12-15,µî±¸,263,0,0,0,0,0,2,6,12,6,10,5,7,9,9,13,20,27,82,39,7,5,2,2,0
½ÂÂ÷,2023-12-15,´ëÀú,6812,0,0,0,0,0,88,353,846,841,336,251,260,260,312,271,313,395,480,579,345,256,237,229,160
½ÂÂ÷,2023-12-15,Æò°­,376,0,0,0,0,0,7,6,14,24,17,13,16,11,19,12,22,46,71,66,13,7,8,3,1
½ÂÂ÷,2023-12-15,´ë»ç,530,0,0,0,0,0,7,10,28,26,11,12,13,16,17,30,16,47,137,103,28,12,9,5,3
½ÂÂ÷,2023-12-15,ºÒ¾Ï,580,1,0,0,0,0,6,18,29,28,20,22,19,28,34,19,27,57,128,64,36,13,21,10,0
